"sentence_id"	"factuality"
"450269665"	"OPINION"
"152191015"	"OPINION"
"1817280617"	"OPINION"
"32150399"	"OPINION"
"1750428422"	"NOT_LABELED"
"1939534655"	"EXPERIENCE"
"1106276103"	"EXPERIENCE"
"2102226916"	"EXPERIENCE"
"1695442953"	"OPINION"
"2001207093"	"OPINION"
"554097531"	"OPINION"
"849837280"	"FACT"
"1346336349"	"OPINION"
"869538952"	"OPINION"
"286444085"	"FACT"
"1816966407"	"FACT"
"293088184"	"FACT"
"1243729208"	"OPINION"
"835970169"	"OPINION"
"1793320716"	"FACT"
"21135750422"	"NOT_LABELED"
"17702098022"	"OPINION"
"10955784802"	"EXPERIENCE"
"11487517932"	"EXPERIENCE"
"16478608782"	"OPINION"
"20012405272"	"OPINION"
"15793601112"	"OPINION"
"17431903572"	"OPINION"
"3935821972"	"EXPERIENCE"
"10479055792"	"EXPERIENCE"
"10757303572"	"EXPERIENCE"
"21411632762"	"EXPERIENCE"
"5257880352"	"OPINION"
"15214890142"	"NOT_LABELED"
"784075779"	"FACT"
"1716529865"	"EXPERIENCE"
"1204201472"	"EXPERIENCE"
"886260958"	"OPINION"
"354929892"	"OPINION"
"284423614"	"NOT_LABELED"
"788824448"	"OPINION"
"1183469667"	"FACT"
"537495848"	"FACT"
"1138897396"	"OPINION"
"956023719"	"OPINION"
"1274196465"	"OPINION"
"1074178099"	"OPINION"
"943078707"	"OPINION"
"1832094990"	"FACT"
"211357504222"	"NOT_LABELED"
"1107066438"	"NOT_LABELED"
"964568750"	"OPINION"
"1901909897"	"FACT"
"905794881"	"NOT_LABELED"
"1297728127"	"OPINION"
"1955506531"	"OPINION"
"526674840"	"FACT"
"119548731"	"FACT"
"1325383983"	"EXPERIENCE"
"1003984716"	"EXPERIENCE"
"1641515828"	"EXPERIENCE"
"1082278023"	"NOT_LABELED"
"1005991218"	"EXPERIENCE"
"1274809112"	"FACT"
"1919453102"	"EXPERIENCE"
"363742816"	"FACT"
"1171927058"	"OPINION"
"1970631378"	"OPINION"
"1577134038"	"OPINION"
"1809654519"	"FACT"
"1721938714"	"OPINION"
"710311338"	"FACT"
"2079986640"	"OPINION"
"1172850370"	"OPINION"
"1057348614"	"OPINION"
"17504284222"	"NOT_LABELED"
"1223457183"	"EXPERIENCE"
"1058168520"	"FACT"
"2086925072"	"FACT"
"984331207"	"FACT"
"526373795"	"EXPERIENCE"
"814051225"	"FACT"
"1256409968"	"FACT"
"1357973689"	"OPINION"
"234652893"	"OPINION"
"318761242"	"FACT"
"248510237"	"FACT"
"1392319486"	"FACT"
"1483538377"	"OPINION"
"882128081"	"OPINION"
"2103016052"	"NOT_LABELED"
"701155170"	"FACT"
"1884016871"	"FACT"
"1826099422"	"EXPERIENCE"
"1102058022"	"FACT"
"1711536123"	"OPINION"
"1301532863"	"OPINION"
"1550914536"	"NOT_LABELED"
"117267320"	"EXPERIENCE"
"450462461"	"EXPERIENCE"
"2117825955"	"EXPERIENCE"
"240672020"	"EXPERIENCE"
"486502521"	"EXPERIENCE"
"1403472739"	"EXPERIENCE"
"363949048"	"EXPERIENCE"
"468084879"	"FACT"
"1729907563"	"FACT"
"21555404"	"FACT"
"2100624925"	"EXPERIENCE"
"1657039622"	"OPINION"
"1849537960"	"EXPERIENCE"
"515189796"	"NOT_LABELED"
"2141073585"	"FACT"
"12453627212"	"FACT"
"12322143211"	"FACT"
"501432412"	"FACT"
"763991487"	"OPINION"
"117037783"	"NOT_LABELED"
"613740522"	"NOT_LABELED"
"635750617"	"OPINION"
"643830451"	"EXPERIENCE"
"1308237156"	"OPINION"
"1102378694"	"EXPERIENCE"
"200910262"	"OPINION"
"20091026211"	"OPINION"
"1444837828"	"FACT"
"169462574"	"NOT_LABELED"
"1699467197"	"NOT_LABELED"
"1217557325"	"FACT"
"829598488"	"OPINION"
"502466638"	"EXPERIENCE"
"830188379"	"EXPERIENCE"
"1388205763"	"FACT"
"1644395052"	"EXPERIENCE"
"1361474653"	"OPINION"
"3423432342"	"OPINION"
"1864889785"	"OPINION"
"565692068"	"OPINION"
"1433205206222"	"NOT_LABELED"
"1082473215"	"NOT_LABELED"
"593723525"	"EXPERIENCE"
"1521007404"	"OPINION"
"1500674914"	"OPINION"
"547336843"	"FACT"
"75058620"	"FACT"
"1668911417"	"FACT"
"513439370"	"FACT"
"206354798"	"FACT"
"900987571"	"OPINION"
"113200225"	"NOT_LABELED"
"1606383588"	"FACT"
"820742501"	"FACT"
"1809439220"	"FACT"
"1494162804"	"FACT"
"561727243"	"FACT"
"1366852053"	"FACT"
"742347649"	"FACT"
"2129175487"	"FACT"
"62897367"	"FACT"
"1457406510"	"FACT"
"1527443784"	"FACT"
"581873026"	"EXPERIENCE"
"125054595"	"EXPERIENCE"
"836067605"	"FACT"
"1863446660"	"OPINION"
"2004562029"	"OPINION"
"1961621684"	"FACT"
"37032338"	"FACT"
"481548035"	"FACT"
"72493"	"NOT_LABELED"
"103258448"	"FACT"
"595987251"	"FACT"
"669179545"	"FACT"
"1176941028"	"FACT"
"581871935"	"FACT"
"1720485447"	"FACT"
"2016512704"	"EXPERIENCE"
"1934410799"	"FACT"
"1154697713"	"FACT"
"138194740"	"FACT"
"1201545935"	"FACT"
"1597602703"	"FACT"
"1893726723"	"FACT"
"1925896154"	"FACT"
"44162754"	"FACT"
"1432263948"	"FACT"
"154584627"	"FACT"
"1690568799"	"FACT"
"28363907"	"OPINION"
"225524585"	"FACT"
"177959985"	"OPINION"
"185245756"	"FACT"
"664344341"	"OPINION"
"768772863"	"OPINION"
"813046622"	"EXPERIENCE"
"433206050"	"EXPERIENCE"
"2085510238"	"FACT"
"765918576"	"FACT"
"867686277"	"NOT_LABELED"
"1965985106"	"EXPERIENCE"
"1609572357"	"EXPERIENCE"
"929515175"	"EXPERIENCE"
"1213276660"	"EXPERIENCE"
"1106332463"	"EXPERIENCE"
"1986504846"	"EXPERIENCE"
"716640418"	"EXPERIENCE"
"950190958"	"EXPERIENCE"
"1092436990"	"EXPERIENCE"
"1270390595"	"EXPERIENCE"
"1473977741"	"EXPERIENCE"
"832528475"	"EXPERIENCE"
"1572601787"	"EXPERIENCE"
"539281426"	"EXPERIENCE"
"1028754948"	"EXPERIENCE"
"1813513923"	"EXPERIENCE"
"1621380010"	"OPINION"
"1444913828"	"EXPERIENCE"
"1697662502"	"OPINION"
"642253599"	"OPINION"
"488223791"	"OPINION"
"1408161443"	"OPINION"
"196054867"	"OPINION"
"1385510409"	"OPINION"
"1407088066"	"OPINION"
"1948393844"	"NOT_LABELED"
"1788922570"	"OPINION"
"1928664350"	"OPINION"
"907659569"	"OPINION"
"560199523"	"OPINION"
"485802373"	"OPINION"
"444804405"	"NOT_LABELED"
"234035479"	"EXPERIENCE"
"107747505"	"NOT_LABELED"
"2136337468"	"NOT_LABELED"
"1571405929"	"OPINION"
"1381760063"	"EXPERIENCE"
"1480289459"	"EXPERIENCE"
"539257107"	"FACT"
"106241957"	"EXPERIENCE"
"1605567116"	"FACT"
"795795600"	"EXPERIENCE"
"484806445"	"OPINION"
"1532571418"	"OPINION"
"1730111321"	"OPINION"
"2091039161"	"OPINION"
"671102709"	"NOT_LABELED"
"2042319386"	"NOT_LABELED"
"537245091"	"FACT"
"1293842950"	"FACT"
"1944325208"	"FACT"
"1017199364"	"FACT"
"1686272538"	"FACT"
"1682013220"	"FACT"
"307667135"	"FACT"
"529315809"	"OPINION"
"840343980"	"OPINION"
"531407974"	"FACT"
"82251710"	"FACT"
"1366088972"	"EXPERIENCE"
"819213429"	"EXPERIENCE"
"1809380257"	"EXPERIENCE"
"531590232"	"EXPERIENCE"
"329440126"	"EXPERIENCE"
"497273837"	"EXPERIENCE"
"101931598"	"EXPERIENCE"
"1762484391"	"EXPERIENCE"
"1037134344"	"EXPERIENCE"
"1509951938"	"EXPERIENCE"
"1171369175"	"EXPERIENCE"
"314475665"	"EXPERIENCE"
"81244955"	"EXPERIENCE"
"304319182"	"EXPERIENCE"
"711391909"	"OPINION"
"296411690"	"OPINION"
"883679155"	"EXPERIENCE"
"579127191"	"EXPERIENCE"
"2120444809"	"FACT"
"651206875"	"OPINION"
"98173850"	"FACT"
"417011992"	"EXPERIENCE"
"243269308"	"EXPERIENCE"
"108473490"	"EXPERIENCE"
"1530297522"	"OPINION"
"1908870485"	"OPINION"
"425409226"	"EXPERIENCE"
"412537644"	"FACT"
"1097616142"	"FACT"
"1186875613"	"FACT"
"1470908546"	"NOT_LABELED"
"1630487256"	"OPINION"
"913498051"	"OPINION"
"122888522"	"FACT"
"1473288694"	"OPINION"
"1457043147"	"EXPERIENCE"
"1138018921"	"OPINION"
"600564680"	"EXPERIENCE"
"642723539"	"OPINION"
"1081609455"	"OPINION"
"777307189"	"OPINION"
"1095218456"	"EXPERIENCE"
"1984918612"	"OPINION"
"2135400889"	"OPINION"
"1294177003"	"OPINION"
"398623232"	"OPINION"
"1076971350"	"OPINION"
"1403019597"	"OPINION"
"872256465"	"OPINION"
"1081911455"	"OPINION"
"1528349452"	"FACT"
"1899615681"	"FACT"
"221540037"	"FACT"
"851425871"	"OPINION"
"89180662"	"OPINION"
"1170486137"	"FACT"
"94338909"	"NOT_LABELED"
"1493647712"	"NOT_LABELED"
"1701080676"	"NOT_LABELED"
"1653476755"	"NOT_LABELED"
"1847031046"	"NOT_LABELED"
"53793552"	"OPINION"
"557143313"	"OPINION"
"1688203622"	"OPINION"
"17213397"	"OPINION"
"2067631457"	"EXPERIENCE"
"1539200246"	"EXPERIENCE"
"1354462820"	"FACT"
"1722434218"	"OPINION"
"1845839047"	"FACT"
"941658061"	"FACT"
"1616326558"	"FACT"
"314388362"	"OPINION"
"469037742"	"NOT_LABELED"
"2198965472"	"NOT_LABELED"
"2040455292"	"OPINION"
"1554457298"	"OPINION"
"2067869104"	"OPINION"
"4690377422"	"NOT_LABELED"
"1112859599"	"NOT_LABELED"
"562847482"	"EXPERIENCE"
"1552065150"	"OPINION"
"858159686"	"EXPERIENCE"
"925548286"	"EXPERIENCE"
"1847863339"	"EXPERIENCE"
"2614463"	"EXPERIENCE"
"1338947813"	"OPINION"
"23423423423"	"EXPERIENCE"
"113952136"	"FACT"
"1151717616"	"OPINION"
"1858427243"	"FACT"
"676146306"	"FACT"
"1055669639"	"FACT"
"1735466308"	"EXPERIENCE"
"311294565222"	"NOT_LABELED"
"1441703498"	"OPINION"
"1220822976"	"EXPERIENCE"
"492847186"	"EXPERIENCE"
"119059088"	"FACT"
"827194135"	"FACT"
"808857708"	"FACT"
"1254147437"	"OPINION"
"1269000402"	"EXPERIENCE"
"857506350"	"EXPERIENCE"
"2079310848"	"NOT_LABELED"
"1496108920"	"OPINION"
"741971521"	"FACT"
"174555518"	"OPINION"
"1256911902"	"EXPERIENCE"
"1464137185"	"FACT"
"673528659"	"FACT"
"2028780393"	"EXPERIENCE"
"14807202"	"OPINION"
"65041780"	"OPINION"
"1028282054"	"OPINION"
"450062941"	"EXPERIENCE"
"1694685731"	"NOT_LABELED"
"1708702870"	"EXPERIENCE"
"1659723034"	"OPINION"
"1626302407"	"OPINION"
"374456174"	"OPINION"
"1208657989"	"EXPERIENCE"
"563646840"	"EXPERIENCE"
"795326046"	"EXPERIENCE"
"991562667"	"EXPERIENCE"
"495767140"	"EXPERIENCE"
"849085303"	"EXPERIENCE"
"435581989"	"NOT_LABELED"
"1696926664"	"EXPERIENCE"
"9879879878"	"EXPERIENCE"
"538789668"	"OPINION"
"2107978270"	"EXPERIENCE"
"672025363"	"EXPERIENCE"
"805372760"	"EXPERIENCE"
"870457514"	"EXPERIENCE"
"1482139142"	"EXPERIENCE"
"1611196666"	"OPINION"
"1887441161"	"NOT_LABELED"
"1838702361"	"OPINION"
"1671544415"	"OPINION"
"589253475"	"FACT"
"286196508"	"FACT"
"514016596"	"OPINION"
"1568247269"	"NOT_LABELED"
"1186134384"	"EXPERIENCE"
"332846680"	"EXPERIENCE"
"468127492"	"EXPERIENCE"
"632846475"	"EXPERIENCE"
"63284647511"	"EXPERIENCE"
"6328464712"	"OPINION"
"1485040389"	"EXPERIENCE"
"155122750"	"EXPERIENCE"
"1409413943"	"EXPERIENCE"
"1119126946"	"OPINION"
"1195676251"	"NOT_LABELED"
"2331184"	"NOT_LABELED"
"1169452023"	"OPINION"
"1185961405"	"FACT"
"1772157998"	"EXPERIENCE"
"731582607"	"EXPERIENCE"
"1168179321"	"EXPERIENCE"
"181626204"	"OPINION"
"523196775"	"OPINION"
"738076907"	"NOT_LABELED"
"2051161520"	"NOT_LABELED"
"109062569"	"OPINION"
"953417792"	"FACT"
"746729368"	"OPINION"
"1897341269"	"FACT"
"1222464340"	"FACT"
"1306487554"	"FACT"
"1829110781"	"FACT"
"1776353649"	"FACT"
"1181137710"	"FACT"
"378548804"	"FACT"
"492379291"	"FACT"
"859955802"	"FACT"
"1728154843"	"OPINION"
"1733348232"	"FACT"
"1738308517"	"OPINION"
"1793704421"	"OPINION"
"1262587555"	"FACT"
"1582110014"	"FACT"
"1201269408"	"FACT"
"1785271258"	"OPINION"
"2144611806"	"FACT"
"925787007"	"OPINION"
"719448698"	"OPINION"
"730955957"	"NOT_LABELED"
"913078230"	"FACT"
"792296376"	"FACT"
"612735692"	"FACT"
"1705446714"	"EXPERIENCE"
"212214706"	"EXPERIENCE"
"1168554539"	"FACT"
"1621926496"	"FACT"
"1192726728"	"FACT"
"647583244"	"FACT"
"1562914805"	"NOT_LABELED"
"1712947592"	"FACT"
"1132346776"	"OPINION"
"1564909428"	"FACT"
"6761463062"	"FACT"
"10556696392"	"FACT"
"17354663082"	"EXPERIENCE"
"1104935492"	"NOT_LABELED"
"3112945652222"	"NOT_LABELED"
"1784163674"	"EXPERIENCE"
"297670020"	"EXPERIENCE"
"422945684"	"EXPERIENCE"
"1131396203"	"EXPERIENCE"
"1656634257"	"EXPERIENCE"
"720930665"	"EXPERIENCE"
"1138607008"	"EXPERIENCE"
"121933810"	"EXPERIENCE"
"732335755"	"EXPERIENCE"
"1330946708"	"EXPERIENCE"
"980988051"	"EXPERIENCE"
"905034152"	"EXPERIENCE"
"1385244267"	"EXPERIENCE"
"1225833392"	"EXPERIENCE"
"1851510828"	"FACT"
"159705254"	"EXPERIENCE"
"2022963556"	"OPINION"
"341516443"	"OPINION"
"1197063641"	"OPINION"
"869120893"	"OPINION"
"816484406"	"OPINION"
"8671826912"	"NOT_LABELED"
