text	polarity
They go away after a few minutes, but I still have to learn to curb my portions of high-tyramine foods.	NEUTRAL
I have a severe intolerance to Tyramine, and maybe other things - who knows?!	NEUTRAL
I realised what it was over 14 years ago, but know the symptoms were there for about ten years previous!	NEUTRAL
The only things I can eat now without succombing to severe and prolonged pain are:  pasta, carrots, parsnips, peppers, apples, melons and pears.	NEGATIVE
Over the years it has gotten worse, the list didn't start out this short!	NEGATIVE
And I've lost about 3 or 4 stone over time!	NEUTRAL
I've asked for help repeatedly from my GP, but they're not interested and just say that there is nothing they can do.	NEGATIVE
And I keep getting worse.	NEGATIVE
What do I do ?!!	NEUTRAL
I am a migraine sufferer myself.	NEGATIVE
Now I am intrigued and will definitely do some research about Tyramine.	NEUTRAL
I do have food sensitivity issues as well, so this looks like a worthy research to do for myself.	NEUTRAL
I never heard of Tyramine and the neurologist never mentioned it before.	NEUTRAL
tyramine is a catecholamine releasing agent.	NEUTRAL
tyramines sends my blood pressure sky rocketing(hypertensive crisis) and then i start vomiting, usually all day.	NEGATIVE
i have had this problem all my life and only found out about it last year.	NEUTRAL
i will be 64 in November.	NEUTRAL
i wished i would have learned about it sooner.	NEGATIVE
Yep, tyramine intolerance does affect migraines and IBS.	NEUTRAL
I had already eliminated many foods in that list because of preservatives for me.	NEUTRAL
I have stayed away from high tyramine foods and that helped.	POSITIVE
Through my research I have found that gluten intolerance is actually a part of tyramine intolerance, so I recommend that you also eat a gluten free diet.	NEUTRAL
It made a huge difference for me.	POSITIVE
I had the same thing begin suddenly in 2014.	NEUTRAL
I am healthy eater - or so I thought.	NEUTRAL
After trips to doc and a couple to the ER I found that eating fresh food - not eating canned or pre-packaged eliminated most symptoms.	NEUTRAL
My research uncovered a ton of info - I hope that you find this helpful: Regular coffee, tea, and soft drinks are on the list of things to avoid.	NEUTRAL
Not sure about decaf.	NEUTRAL
Canned and packaged food contains sulfites, Nitrates and preservatives that trigger symptoms.	NEUTRAL
Aged meats such a salami, pepperoni bacon, jerky, sausage, hot dogs should be avoided.	NEGATIVE
Anything femented, aged can cause problems.	NEGATIVE
Beer, wine, aged cheese, Seeds and nuts cause problems for those with the sensitivity.	NEGATIVE
I also eliminated bread as yeast is a trigger.	NEUTRAL
Another trigger is Soy - soy oil is in many things so be sure to check ingredients.	NEUTRAL
Bottom line is I now eat only fresh beef, poultry and fish.	NEUTRAL
If not eaten within 24 hours of cooking I freeze.	NEUTRAL
If not cooking within 24 hours of purchase I freeze.	NEUTRAL
I eliminated Irish potatos but still eat red and sweet potatos.	NEUTRAL
It's a pain but sticking with the freshness rule keeps me symptom free.	POSITIVE
Unlike your symptoms mine lasted for days and often did not occur for up to 48 hours after eating a trigger food.	NEUTRAL
Doctors say developing allergies and sensitivties as we age is common.	NEUTRAL
Tyramine sensitivity can only be treated by diet - I wonder if it ever goes away.	NEUTRAL
As furballsmom stated: Gluten may be an issue.	NEGATIVE
I had to eliminate wheat too and no more peanut butter - dang.	NEGATIVE
Bottom line is I eat like a cave man and so far so good.	POSITIVE
I have recently discovered that I too am suffering very severely and suddenly to Tyramine.	NEUTRAL
I have had many visits to the ER with Hypertensive Crisis.	NEGATIVE
I think mine came on after I started drinking Kombucha for the probiotics.	NEUTRAL
Perhaps I drank too much of it and got some kind of Tyramine Overload.	NEUTRAL
At any rate, it's been hit or miss but I am trying to be careful.	NEUTRAL
Can you give me a list of ""safe"" foods?	NEUTRAL
To give you an idea what foods are considered ""unsafe"", I quote from Wikipedia: ""Tyramine occurs widely in plants and animals, and is metabolized by the enzyme monoamine oxidase.	NEUTRAL
In foods, it is often produced by the decarboxylation of tyrosine during fermentation or decay.	NEUTRAL
Foods containing considerable amounts of tyramine include meats that are potentially spoiled or pickled, aged, smoked, fermented, or marinated (some fish, poultry, and beef); most pork (except cured ham); chocolate; alcoholic beverages; and fermented foods, such as most cheeses (except ricotta, cottage, cream and Neufchâtel cheeses), sour cream, yogurt, shrimp paste, soy sauce, soybean condiments, teriyaki sauce, tempeh, miso soup, sauerkraut, kimchi, broad (fava) beans, green bean pods, Italian flat (Romano) beans, snow peas, edamame, avocados, bananas, pineapple, eggplants, figs, red plums, raspberries, peanuts, Brazil nuts, coconuts, processed meat, yeast, and an array of cacti.	NEUTRAL
So, once you have eliminated these foods from your diet, the rest might be considered ""safe"".	NEUTRAL
But don't bet on it.	NEUTRAL
Allergic reactions do not affect everyone in the same way.	NEUTRAL
After eating peanuts and cheddar cheese with my lunch I suddenly had a terrible ""sinus"" headache.	NEGATIVE
It was so bad that my top teeth were aching.	NEGATIVE
It led me to google,do peanut and cheese cause headaches.	NEUTRAL
I discovered they both have tyramine and if sensitive can cause someone to get headaches.	NEUTRAL
The question also led me here in the hope to get more answers.....	NEUTRAL
Hi there, We went out for dinner a week ago, I always have Oysters for entrance and this time was no different.	NEUTRAL
But after I ate 2, I felt a bit giddy and nauseas and stopped.	NEGATIVE
Next day I noted I have a rash over my neck, chest and upper body.	NEGATIVE
Does that mean I am suddenly now allergic to Shellfish?	NEUTRAL
I am scared of worse symptoms next time, but I absolutely love my fish and Oysters.	NEGATIVE
What should I do to make sure that this is an allergy?	NEUTRAL
Sorry to hear that.	NOT_LABELED
Folks' allergies can change every five years, so, this is probably the case with you.	NEUTRAL
Hopefully, one day, this will pass and you will be able to eat these foods again.	POSITIVE
I had a suspicion as I was reading your post that you had shellfish allergies due to your intolerance of the iodine bath they gave you before your surgery, this is a dead give-away normally.	NEUTRAL
hi, I'm not really sure if it's an shellfish allergy.	NEUTRAL
I guess it could be a histamine intolerance.	NEUTRAL
But try it out and eat some tomatos, if you get the same symptoms you should go to your allergist and make an blood test.	NEUTRAL
You have to know that I'm histamine intolerant.	NEUTRAL
I got the symptoms like headache and this weird feeling in my throat.	NEGATIVE
But I bought Daosin on the internet.	NEUTRAL
It basicly avoids my allergic reaction and I can eat everything.	NEUTRAL
You may ask why you should eat tomatos, but tomatos are histamine rich as same as fish.	NEUTRAL
:) hope you'll feel better soon!	POSITIVE
Hi there, Thanks for the response.	NEUTRAL
I eat tomato with most meals and have never had issues.	NEUTRAL
About 5 years ago, I had an operation and was covered with the anti-bacterial stuff (think Betadine?) and the next day I had a huge rash all over the area!	NEGATIVE
I was then told that I am allergic to Iodine and that I should avoid fish as it is high in Iodine - especially Salmon.	NEUTRAL
My diet is rich in fish and until 2 weeks ago, I had no reaction from Oysters or salmon, etc.	NEUTRAL
Could it be that my body is just acting out now and that I should avoid anything fishy?	NEUTRAL
I still have the hives in my neck and it is driving me nuts!	NEGATIVE
How long will it take to go away?	NEUTRAL
Hi, I am now on Prednisone for 5 days and some cream.	NEUTRAL
Fish and Shellfish allergy and I am really bummed as I love fish!	NEGATIVE
Sorry to hear that.	NEGATIVE
Folks' allergies can change every five years, so, this is probably the case with you.	NEUTRAL
Hopefully, one day, this will pass and you will be able to eat these foods again.	POSITIVE
I had a suspicion as I was reading your post that you had shellfish allergies due to your intolerance of the iodine bath they gave you before your surgery, this is a dead give-away normally.	NEUTRAL
Thanks :)	POSITIVE
I am now staying away from all fish and shellfish and have my suspicion that it was the 2 oysters that I ate.	NEUTRAL
I only took Prednisone for 2 days.	NEUTRAL
Hate all the side effects from this medication and still use the cortisone-cream on my neck as I can still feel the hives in that area.	NEGATIVE
I am going to give it about 2 months and then with Epi-pen handy, I'll try Oysters again.	NEUTRAL
Thanks for your help!	POSITIVE
Hi there, I avoided all seafood and shellfish and a few days later, a new rash and hives appeared!	NEGATIVE
I am back on the Prednisone and very frustrated.	NEGATIVE
I have a referral to see an Allergist end of May.	NEUTRAL
Now I'm just completely at a lost what is causing this.	NEGATIVE
Sounds like the start to my 5 year long mystery experience.	NEGATIVE
I think others have mentioned, and not too sure if you have done so but I highly recommend the allergen blood panel testing.	POSITIVE
I have recently discovered that not only am I allergic to nightshade veggies (tomatoes and peppers were a lifelong part of my daily diet).	NEUTRAL
This is on top of my damming intolerance to gluten.	NEUTRAL
All of this came on suddenly with me and won't show up on a basic overall basic heath blood test.	NEUTRAL
As for the prednisone .....I would highly recommend an alternative.	NEUTRAL
Recent studies link prednisone to hip degeneration, osteoporosis, to name a few.	NEGATIVE
Supposedly it does more harm than good.	NEGATIVE
well, sounds like a fish or shellfish allergy, you may ask a specialist, sorry about that! :/	NEGATIVE
I Just had for allergy scratch skin test and it came up with several diffident allergies one of them is eggs but yet I eat my chicken noodle soup that has egg ingredients in it and nothing has happened to me.	NEGATIVE
I deathly afraid of having an severe allergic reaction that could be life threatening	NEGATIVE
The other quesiton is i have it seems that i am allergic to oranges can i continue to take a vitamin c supplement without becoming paranoid of having a severe allergic reaction?	NEGATIVE
Please help I need peace of mind.	NEGATIVE
Thank you :)	POSITIVE
Hello lpjay.	NOT_LABELED
Just finished reading your comments.	NEUTRAL
Who gave you these allergy tests.	NEUTRAL
Did your regular doctor give your the allergy test or did he or she refer you to an allergist ?	NEUTRAL
I had an allergy test many year ago now.	NEUTRAL
I would go to the doctor who administered the allergy test and ask him or her the questions you have asked here.	NEUTRAL
Knowledge is power.	NEUTRAL
Hi Eve, It was allergist, I have not gotten a word from him yet, and I was hoping to use to this medium to get some answers :)	NEUTRAL
Hi lpjay, When I had my allergy test many years ago now, the allergist told me there was a scale to refer to.	NEUTRAL
The scale went from 1-4.	NEUTRAL
One being the lowest and four being the highest.	NEUTRAL
I don't know if the scale is still the same , but I suspect it is.	NEUTRAL
When you do hear from your allergist, I would request a follow up appointment to discuss the results of your allergy test.	NEUTRAL
If you have a 4 to a specific food, I would eliminate that food from your diet .	NEUTRAL
I myself had a 4 to eggs, but I still eat eggs and have done for many years.	NEUTRAL
Everyone is different though.	NEUTRAL
As for your allergy to oranges, I would discuss this with your allergist as well as your allergy to eggs.	NEUTRAL
I have a nephew with a severe allergy to peanuts.	NEGATIVE
He carries an epi pen with him and has done for many years now.	NEUTRAL
You can't be too careful with allergies.	NEGATIVE
Good luck to you.	POSITIVE
HI Eve, thank you for the head ups I spoke to my doctor and he said the coconut milk, is fine and the vitamin c is fine.	POSITIVE
But to second opinion from a different allergist, I mean this want to vaccinate me for like three months for his finding in terms of tree pollen, etc, food allergies, are tomatoes, pork, milk, and milk products, almonds, chocolate and oranges.	NEUTRAL
Hi Ipjay, you are welcome.	POSITIVE
I tried having allergy shots for less than a year, but did not find them helpful.	NEGATIVE
In my case, I had to pay for my allergy shots out of pocket as my insurance at work didn't cover the allergy shots.	NEGATIVE
If you allergy shots are just for tree pollen and other pollons, it's probably cheaper for you to take an antihistamine like Claritin and more effective.	NEUTRAL
As for your food allergies, If you are allergic to tomatoes, pork, milk, milk products, almonds , chocolate and oranges, I think it's a good idea to just eliminate these foods from your diet.	NEUTRAL
Did you know that milk is a common food allergy ?	NEUTRAL
I wish you well.	POSITIVE
Hi Ipjay, you are welcome.	NOT_LABELED
I tried having allergy shots for less than a year, but did not find them helpful.	NEGATIVE
In my case, I had to pay for my allergy shots out of pocket as my insurance at work didn't cover the allergy shots.	NEGATIVE
If you allergy shots are just for tree pollen and other pollons, it's probably cheaper for you to take an antihistamine like Claritin and more effective.	NEUTRAL
As for your food allergies, If you are allergic to tomatoes, pork, milk, milk products, almonds , chocolate and oranges, I think it's a good idea to just eliminate these foods from your diet.	NEUTRAL
Did you know that milk is a common food allergy ?	NEUTRAL
I wish you well.	POSITIVE
Hi there, My comment to you got printed twice.	NEUTRAL
I decided I wanted to join this forum as I have allergies and asthma too.	NEUTRAL
There was an opportunity to join this community so I took it , but to do this, my comments were printed a second time.	NEUTRAL
I hope this comment makes sense.	NEUTRAL
Thanks for wishing me luck.	POSITIVE
Eve take good care :)	POSITIVE
Food allergy.	NEUTRAL
So far allergic to eggs, walnuts, potatoes, peppers (all), paprika.	NEUTRAL
Possibly shrimp, light soy sauce.	NEUTRAL
Going crazy.	NEGATIVE
When eating eggs I cough.	NEGATIVE
Tonight I coughed while eating steak with soy on it.	NEGATIVE
Does anyone else do that.	NOT_LABELED
Is soy and soy sauce the same?	NEUTRAL
In addition have itching, rashes, bumps on head that are crusty and can itch.	NEGATIVE
Heat also a trigger, pollen, grass, dust.	NEUTRAL
Help...	NOT_LABELED
Hello there, I just finished reading your comments.	NEUTRAL
Have you been to see an allergist to get an allergy test ?	NEUTRAL
You say when you eat eggs , you cough.	NEUTRAL
Do you put anything on the eggs?	NEUTRAL
Are these eggs boiled, poached, scambled, fried ?	NEUTRAL
You said heat can also be a trigger.	NEUTRAL
There is such a thing as a heat rash caused by heat.	NEUTRAL
A heat rash can appear on ones chest, under your arms.	NEUTRAL
If you haven't been to an allergist for an allergy test, based on your comments, I would make an appointment with an allergist asap.	NEUTRAL
Where I live, you need to get a referral from your family doctor to see an allergist.	NEUTRAL
Till you know what you're allergic to, I would stay away from soy sauce and any other soy products, walnuts, eggs, all peppers and paprika, maybe shrimp too until you've had your allergy test.	NEUTRAL
I wish you well.	POSITIVE
I've been to an allergist, testing done, prednisone given.	NEUTRAL
No real effects except outside.	NEUTRAL
He also mentioned keeping tract for couldn't test everything.	NEUTRAL
Also went to dermatologist who didnt agree with prednisone.	NEUTRAL
It was quite an expense for they want you to keep coming.	NEGATIVE
Burning comes on from paprika, I can't yet figure out all of what I'm allergic to.	NEGATIVE
Rashes and itching drive me crazy.	NEGATIVE
Eggs cause coughing, even whenvin rolls, alone.	NEUTRAL
Potatoes are the worst, I get sick, can't swallow well.	NEGATIVE
My face burns, husband put soy on my steak last night.	NEGATIVE
Thanks, Debby.	POSITIVE
Hello Debby, I'm wondering could you be allergic to the prednisone?	NEUTRAL
You can read about the side effects of Prednisone on a website called www.drugs.com.	NEUTRAL
I just read up on some of the side effects of Prednisone about 5 minutes ago.	NEUTRAL
There are a lot of possible side effects from this medication one of which was a skin rash.	NEUTRAL
Hope this helps.	POSITIVE
For the last year or so, I have been having horrible sharp pains in my stomach and right abdomen after eating meat-	NEGATIVE
Usually I only get it with pork and beef- I have not noticed any problems with whole fish(I only eat the whole imported mackerel we have at work)  and some chicken.	NEGATIVE
The pains usually give me severe stomach cramps for the next few days- even after I have passed it out.	NEGATIVE
At first I tried to rule it out as me eating too much meat and making myself constipated, but I limited it to one day a week eating meat and switching the meats to see if it was possible an allergic reaction to a certain kind of meat.	NEUTRAL
Last night I was eating a small amount of beef and started getting these pains, I didn't finish eating because I felt like I was going to throw up and I had hives and my lymph nodes were swollen (I had my boyfriend double check to make sure I wasn't just imagining it) and he told me my whole torso and only my torso was extremely hot to the touch.	NEGATIVE
I was reluctant to go to the ER because I cannot afford it, so I took some bennadryl and stuck my head in the window to get fresh air so I could breathe- it worked after about half an hour of tunnel vision.	NEUTRAL
The abdomen pains are still there today though.	NEGATIVE
Has anyone else had this problem?	NEUTRAL
Dose anyone know if this is an allergic reaction to what I am eating or could it possible be something wrong with my GI track?	NEUTRAL
Any suggestions on what this might be or any known treatments would be greatly appreciated.	POSITIVE
Last night after eating a small amount of eggs my tongue started to go numb and tingle- then it felt huge and heavy and i could not keep it in my mouth.	NEGATIVE
I looked in the mirror and saw a red dot on the tip of my tongue that was not normally there and my tongue kind of hurt and looked swollen.	NEGATIVE
I could breathe ok, but it took almost three hours for my tongue to fit back into my mouth and half that time the numbness had faded to the front of the tongue.	NEGATIVE
Today I still cannot feel the very tip of my tongue and the red dot is gone, but I have a lisp that I cannot get rid of that I did not have before- it's very alarming.	NEGATIVE
I heard that it could have been an allergy to the meat, a protein intolerance, vitamin b12 deficiency or it could be something like MS.	NEUTRAL
I am planning on going to a doctor but do not know what kind of doctor to go to for this predicament?	NEUTRAL
A neuro?	NEUTRAL
A general practitioner?	NEUTRAL
Or another kind of specialist?	NEUTRAL
I actually have a similar issue which is why I normally switch to a vegetarian diet.	NEUTRAL
Fish does not bother me neither does shrimp.	POSITIVE
But red meats and sometimes even chicken seems to cause cramps in my stomach and also constipates me.	NEGATIVE
Other people in my household do not have this problem.	NEUTRAL
I have always had a sensitive stomach though so I just attributed it to this.	NEGATIVE
I do eat meat when I am pregnant as that is what my body craves but yes it's hard on my digestive system and I still have to take breaks from it.	NEGATIVE
Keep us updated on this, I'm certainly curious what you find out or discover.	NEUTRAL
Hi, I'd probably see an allergist because although I'm not a doctor, my children have anaphylaxis to different foods and what you describe may have been a life-threatening situation.	NEGATIVE
The hot to the touch, swelling of the tongue are all immediate reactions and the subsequent ones are probably delayed ..	NEGATIVE
the immediate ones can progress and without an epi-pen one may not be able to reverse the process with Benadryl alone.	NEGATIVE
Also, after taking Benadryl in situation as you describe, our allergist has told us to be very careful 4-6hrs later when the Benadryl wears off -- to be wary of a rebound effect that can be worse than the initial allergic reaction.	NEUTRAL
Meat and eggs are two real items to be careful about ....	NEGATIVE
I hope you feel better soon ...	POSITIVE
Thank you both for your responses-	POSITIVE
I didn't know the allergies could get that bad.	NEGATIVE
Since I had the reactions to the meat- I'm eating a whole vegetarian diet.	NEUTRAL
I'm scared to eat meat now.	NEGATIVE
My tongue is still swollen slightly so I lisp my words trying to say them clear, so I will defiantly take the advice of going to an allergist because its been almost a week.	NEGATIVE
Also- thank you for the tip about the epi-pen- my boyfriend said something about me carrying one too, I think that is defiantly something I will have to get	NEUTRAL
- I defiantly don't want to have to go to the ER with a relapse symptom.	NEUTRAL
I will post after I see an allergist.	NEUTRAL
Hi, My daughter carries an epi pen because bee stings cause her tongue to swell!	NEUTRAL
When you get oral swelling, it can be very serious.	NEGATIVE
Good Luck -- glad you were able to stop back to get some info here.	POSITIVE
I don't know if this will help at all either, but my mother-in-law has an allergy to sesame that causes this.	NEGATIVE
She eats meat, but there are a lot of things that include cooking with sesame that give her an allergic reaction right away.	NEGATIVE
So maybe check some of the things that you ate or see if this is something that has been an ingredient that bothers you.	NEUTRAL
I know you mentioned you didn't have health insurance, so I thought I would share with you that she also carries around liquid Benadryl in case she accidentally eats something with sesame in it.	NEUTRAL
It seems to help her quicker than the tablets.	POSITIVE
She developed this when she was about 40.	NEUTRAL
Oh --- mention to your Grandmother that Benadryl now makes the liquid in take-along spoons (for kids actually) that she can adjust the dosing accordingly.	NEUTRAL
I wish they had this when my kids were small -- I used to use a syringe med dropper and carry one ready-to-go in a plastic ziploc bag and needless to say, it did get messy at times!	NEGATIVE
I did not know that Benadryl could help with food allergies, that is great to know.	POSITIVE
I get a stomach ache alot after eating chicken or beef (two more allergies of mine) I mean, I can take just two bites, and wham-o, the tummy pain begins.	NEGATIVE
Other times, however, I do not get the pain, it is so weird.	POSITIVE
You know, I think a lot of times, for me at least, it is all the ""additives"" they are putting into our food.	NEGATIVE
There are so many ""chemicals"" now, and no one really knows if they are allergic to them until it is too late.	NEGATIVE
Oh, yes, Benadryl really will help.	POSITIVE
Sometimes a bit of breakthrough burning with the GERD will occur because of the food sensitvities, even though I'm pretty careful.	NEUTRAL
Benadryl really helps with this, too.	POSITIVE
It also helps when I get that slight feeling like I'm trying to swallow a hard rubber ball I get from all these allergies.	POSITIVE
I hadn't thought of buying the liquid, but even the adult pills will work for me.	POSITIVE
It just takes longer, as was mentioned.	NEGATIVE
I have to stick with what I can afford, but I do understand the reasoning for the liquid.	NEUTRAL
Benadryl works much better than Zyrtec and Clariten which are better suited, as I understand and told to me by my kids, for seasonal and indoor allergies v food.	POSITIVE
Here's a link to Benadryl - they have coupon offers - https://www.benadryl.com/coupons.	NEUTRAL
Thanks.	POSITIVE
My husband had very similar symptoms and was recently diagnosed with a fairly newly discovered cause of beef pork and lamb allergy from a tick bite.	NEUTRAL
If you google red meat allergies it will come up.	NEUTRAL
Hope this helps.	NEUTRAL
I am a female (31) and was diagnosed with severe adrenal exhaustion and hypothyroidism about 1 1/2 yrs. ago.	NEUTRAL
I was on oxygen for 4 mos. just prior to being diagnosed.	NEUTRAL
I was also on physiological doses of hydrocortisone and florinef for about 9 mo.	NEUTRAL
I have been slowly improving but for almost 1 yr. now, if I touch certain foods, supplements, drinks or medications, my body starts to tremor.	NEGATIVE
This will go away by removing my hands from that product.	NEUTRAL
However, I have had some severe reactions (neck jerks, rash, lightheadedness, difficulty breathing, etc.) by ingesting food or a supplement that my body did not initially react to.	NEGATIVE
If touching after a reaction, I will get severe tremors.	NEGATIVE
The list of items is ever increasing making it hard to find food to eat.	NEGATIVE
One certain manufacturer of precription drugs works all the time, but others of the exact same prescription create tremors and severe reactions.	NEUTRAL
I have researched the internet countless hours and have not found any doctor, medical professional or nutrionist who have ever heard of this.	NEGATIVE
I believe solving this problem is key to restoring my health.	NEUTRAL
Any help or direction would be greatly appreciated.	POSITIVE
Hi, From your long history it seems that due to long suffering of the disease you have got Anxiety neurosis causing all problems.	NEUTRAL
In hypothyroid this type of symptoms is common so see that your thyroid is under control.	NEUTRAL
Go for routine check up for thyroid and adjust the dose of medicine accordingly.	NEUTRAL
Once thyroid is all right your most of the symptoms will go.	NEUTRAL
If you have still problem you consult psychiatrist for anxiety neurosis.	NEUTRAL
Wish you speedy recovery.	POSITIVE
Thanks so much for your comments.	POSITIVE
My daughter has already seen a prominent neuropsychologist who did very extensive testing and ruled out psychological reasons.	NEUTRAL
She has not been able to handle thyroid as the adrenals are too still too weak.	NEUTRAL
If she takes thyroid meds, then she has heart palpitations.	NEGATIVE
Just touching it brings on hand and arm tremors.	NEUTRAL
Any other suggestions would be greatly appreciated.	POSITIVE
Hello, Understand your predicament.	NEUTRAL
However, the diagnosis of allergy is difficult to prove or refute.	NEUTRAL
Clinical suspicion and trial of elimination diets are used.	NEUTRAL
An allergy specialist might be able to help you.	NEUTRAL
You can start by maintaining a food dairy and record those specific items that are inducing your symptoms.	NEUTRAL
This will help to narrow down the search.	POSITIVE
He may identify the allergen by skin testing and help to desensitize you.	POSITIVE
Hope This Helped and Do Keep Us Posted!!	POSITIVE
Thank you for your advice and I appreciate your interest in helping to identify this mystery.	POSITIVE
About 1 year ago, my daughter's NMD administered a blood test for food allergy (FoodStats Antibody Assessment) by US BioTek using ""Standard Food Panel IgG"".	NEUTRAL
The test results indicated a number of sensitivities and those foods have been avoided since then.	NEUTRAL
There are a few that are rotational and those are closely monitored using a calendar.	NEUTRAL
She has a growing number of sensitivities since this test and her doctor asked her to do an experiment at our local health food store where we purchase many of our produce.	NEUTRAL
As an example, there is one type of apple that was grown by the same company but in a different location.	NEUTRAL
She could touch one and not have any tremors but when touching the other, she experienced tremors.	NEGATIVE
This remained consistent even 1 week later.	NEUTRAL
This also happens on other produce.	NEUTRAL
Lastly, she was in the hospital for pneumonia in April 2011.	NEGATIVE
The doctor ordered IV antibiotics to be administered.	NEUTRAL
There were two different antibiotic IV bags to be given, but when she touched one bag, she had violent muscle spasms over the whole body which tripped the heart monitor and read greater than 140 bpm.	NEGATIVE
The nurses had never seen this and didn't know what to do until we instructed them to take the bag away quickly.	NEUTRAL
The tremors or muscle spasms subsided, heart rate went back to normal, and muscle spasms stopped.	POSITIVE
The other antibiotic bag did not produce any tremors and was administered without any problems.	POSITIVE
Thanks, Rick & Jenny.	POSITIVE
I wanted to check in on this to see if there was any updates on your daughter?	NEUTRAL
Hope everything is ok.	POSITIVE
As of August 23, there has been little change.	NEUTRAL
The tremors still exist when certain foods, drinks or supplements that her body does not agree with.	NEGATIVE
If we could only get some clue as to what the cause may be.	NEUTRAL
Last week, she did the top of the line parasite test and sent it off to the lab (Genova Diagnostics).	NEUTRAL
Dr. thinks maybe parasites are robbing her of nutrients.	NEUTRAL
We should have results back in a couple of weeks.	NEUTRAL
Cold laser by her chiropractor has been the most effective help.	POSITIVE
I'll keep updating as we learn more.	NEUTRAL
Thanks for your interest.	POSITIVE
My daughter has to be very careful with fruits, too.	NEGATIVE
One brand of a fruit is ok but another one will cause severe allergic reactions.	NEGATIVE
Organic apples usually are okay, and all others are not which makes us really wonder about pesticides in her case.	NEUTRAL
When you mention the bag of antibiotics, this is a long shot -- but, can you find the manufacturer of the two bags and see if one contained latex and the other did not?	NEUTRAL
If she happens to be severely latex allergic, that type of allergy can cross-react into dozens of foods and be hidden in products.	NEUTRAL
Latex continues to get worse and not better with repeated exposure.	NEGATIVE
Just a thought if they didn't do a RAST test for Latex.	NEUTRAL
My daughter, when she was 8, did a total food elimination diet as Dr. Paderla Anitha, DNB has suggested ..	NEUTRAL
we found out her culprit was the tyramine in chocolate causing migraine headaches and severe joint pain and inflammation along with cognitive issues.	NEUTRAL
