review,userName,rating,date,title,isEdited,body,id,modified
"i
I  have several doctors and each seems to have their own portal and very few use the portals to best advantage like sharing information if the share an zan app like Healow. So it remains a hard place to navigate information. But… My Health One  is the two year summary of all my hospital, or urgent care visits. One place. Thank you very much for quieting the issues and making it  easy to find dates and doctors.  Also my appreciation toweekendCustomer Service Jody for walking me through the information and navigation.",pennyln,5,2022-05-07 19:04:28,One True Thing,False,,,
"The app started out working great. My youngest son recently had to be seen, and they gave me the instructions on how to get him linked to my acct.. linking to one acct (would be the 5 ⭐️for me, bc no one wants to login & keep up with all the login user info w/multiple accts). However, when he was first linked up, things were great.. he was linked on the 17th (day after visiting the ER), then on the 26th (day after getting sonogram images done) his info (ALL OF IT), just disappeared. I called the number, and spoke with someone, who found it odd, couldn’t give me the reason why his info just disappeared. Yet we could both see he was still linked to my acct. I know it’s not some random malfunction for the day, bc my med records are still there to view. So, it got sent over to tech support…. and currently the issue isn’t resolved. Side note: I also went into the web browser version, and the same problem is happening there that I am having with the app. All his hospital info is just GONE. This needs to get fixed, when it does and stays that way I will come back in and update my review.",Thorn-PMS,2,2022-01-26 14:46:52,"This would have got more stars, but started having problems.",False,,,
I need to get Covid results for my son but it’s only showing me results for myself. The location in Dickinson told me to download the app and I should find my sons test results there. However she did not explain how to obtain those results. I tried creating an account in his name but I was unable to so I have no idea how to get his results. The app does not explain if you can add dependents or not. Now I have to drive to the Care Now location to pick up my sons Covid results in order for him to return to school. I was originally told to download the LabCorp app and the results would be downloaded there. I did and his results are still not there. I was Covid positive over a month ago and my results are still not in LapCorp. So I have now downloaded two apps and neither can give me the documentation I need.,CareNow- Horrible,1,2021-09-22 14:34:28,Patient Test Results,False,"We are sorry to hear you've had trouble accessing your son's results. In order to view minor records within MyHealthONE, you will first need to complete a proxy form - either in clinic or by phone at [phone]. This will authorize you to connect your son's records to your portal account and view his results. Please give us a call and an agent will be happy to assist. Thank you. ",25301132.0,2021-09-24T12:49:25Z
I just really wanted to say that’s from the time that I walked in to the main lobby was greeted  by the Admit section   At 5 30 Am  with smiles and warm ness then was sent to the back post surgery waiting  room  and was  greeted we a smile and a very warm welcome  it there with so many smiles and so much kindness I also want to send a special thanks to both the nurses that attended me while I was there especially to Emily in recovery she was very kind very sweet I will always be very Grateful for the care I received 😇from everyone,mayaasiahmilan,5,2022-01-29 20:49:22,Kindness that  I received at Sunrise Hospital,False,,,
"I have given this Application 5 stars because of how user friendly, easy to navigate and a plethora of information. If I need to contact my physician or hospital this is the easy and quickest way possible. I can see test results, medical records, past and upcoming appointments, radiology reports. I can register only for pre-op and get discharge instructions if I lose the papers I receive being discharged from my facility.",Irish*girl,5,2021-05-04 19:15:19,So easy!!!,False,,,
"I always appreciate info provided by medical record apps and have especially been grateful for this one while dealing with various aspects of our visits to JMS and Doctors Hospital. MYHEALTHONE can be confusing to navigate but functioned well enough until recently when doctors reports disappeared from the site. That may be a problem on the hospital side but it impacts our usage for updates to various insurance/disability agencies/ other doctors that we deal with. If the problem is on the app side, I do hope it is fixed soon.",vidosc,3,2021-12-09 17:23:48,Currently incomplete app,False,"Hi, thank you for your feedback. We apologize for the inconvenience when Provider Reports were unavailable, but are happy to report that they are back online. If you have not already, please log into your account to view. If we can provide any further assistance, please give us a call at [phone]. Thank you.",26804120.0,2021-12-13T13:31:12Z
"1st visit to Medical City McKinney and would 100% recommend!  I have a chronically I’ll child and the staff was phenomenal, from housekeeping, clerical, nursing and physicians we could not have had a better experience.  Everyone listened and also explained the plan so very well.  
Hospital was also environmentally very well maintained.  
Great qualified staff and we will definitely come again if we ever need a hospital!",hunnyb1,5,2022-04-30 18:30:06,Absolutely wonderful experience!,False,,,
"Updating my previous review since they fixed the issues! Thanks for a quick fix!

After the latest update I can’t get past the loading screen after choosing state and hospital. Up until recently it was working fine.",Irlucid,5,2020-07-08 15:19:21,Fixed! Great App!,False,,,
This makes the third time in a row I’ve been directed by St David’s to go to MyHealthone app to preregister for a scheduled procedure only to be to told by popup my app is out of date. Last update lost my fingerprint log in to an account that I had never established a password for; ended up getting locked out and jumping through a lot of hoops just to get in and preregister with info that hasn’t changed. Why bother having an app if it’s going to require a download each time which by use it potentially cost me access?,Nobody from Del Valle,2,2021-10-05 02:03:58,Too many updates and still the same issues.,False,,,
"Something broke in early September 2021 making daily provider reports unavailable. While the app says this is temporary, after more than three months without a fix, it sure feels permanent! What is the hold up!? How about better managing customer expectations by telling us why this happened and when it will be fixed. It is nearly impossible these days to get doctors on the phone when you need them, so having these in-app updates for loved ones staying long in the hospital had been a godsend.",Whirlpool Dreyer,1,2021-12-03 14:39:55,Provider Reports Missing for Months,False,"Thank you for your feedback. We understand the difficulty it has caused to not have immediate access to provider reports, and appreciate your patience as our teams are working constantly to ensure the data is accurate and able to be viewed again within the app and website. We do anticipate having them available later this week. If we can assist with any other matters, please call us at [phone]. Thank you.",26671937.0,2021-12-06T14:39:03Z
"I’m not impressed. Account creation was difficult. Fields don’t auto populate. It would be nice to have a log in with Apple or similar option. 

My real complaint is with the payment. It was difficult to use the credit card form, again didn’t auto populate correctly. And when I clicked submit, it crashed and reported a system error. So did I pay or not? I’ll have to wait and see. You should add in Apple
Pay to make it dead simple.",bjgreenbucknell,2,2020-07-20 22:26:47,"Account creation issues, payment issues",False,,,
Dr. Sizar is a wonderful upcoming doctor. He is a great listener and tries very hard to make you feel comfortable. He also shows respect towards your opinions. He is also handsome and clean cut. I am happy that he is my doctor. No stress when I see him. May God continues to bless him in his practice and he doesn’t let the love of money change him.,fadhjdjdjd,5,2020-06-27 11:44:34,Dr Sizar,False,,,
"app is pretty well made. You can message you doctors, see clinical results and a number of other helpful things. The app is used by a whole network of healthcare service providers so it’s a one stop shop to see results from family doctor visits or ER visits, etc.  which is soooo helpful.",Bachelor526274848,5,2020-06-12 14:00:34,Very cool,False,,,
I love this app. It makes accessing my health records so much easier. I really appreciate having the ability to compare results of my lab tests from one visit to the next in an easy to follow format—it makes tracking my health progress simple. 👍🏼,RudyHyg,5,2020-06-03 22:16:45,Great App - Easy to use!,False,,,
"I go regularly for lab work. Every time I go generates a new account number so I have to enter each one to discover whether I owe anything. Why can’t it simply show me everything with dates of service, even if my balance is $0. At least then I could rest assured I did not owe. As it now stands, I’ll only discover I owe $5 when some collection company sends me a bill for $5 plus $100 in penalties and fees. This is one of the less user friendly systems I’ve had to use.",I'm Sorry I Have to Say This,1,2020-09-17 18:11:46,Not user friendly or helpful,False,,,
The app was working just great and provided a lot of information up until today. I downloaded the newest version and it still isn’t working correctly. It kicks me out or says it doesn’t recognize me. Sometimes it finally logs in and the results don’t load. Just give an error message. Please fix it as it used to work just fine. Never had any issues until today. Not able to look at anything whatsoever.,dee.5,1,2021-06-19 20:31:09,No longer works,False,"Hi, thank you for your feedback. We sincerely apologize, but upon investigation it appears the issues you've described were likely the result of a scheduled maintenance window. If you can, please try logging in again and if you still encounter issues with logging in, we'd love if you could report back. Thank you. ",23506016.0,2021-06-21T17:00:44Z
I recently misplaced my insurance card and didn’t realize that until a doctors appointment earlier this week . Thankfully I remembered I uploaded my insurance card into the app and was able to share that information with the front office. So helpful!,Dmarley1006,5,2021-06-17 16:36:56,So helpful for my dr appointment,False,,,
"Able to check my results and get it in a timely manner, do not have to wait on phone if you want this press 1 or if you want that press 3 and the leave a message, much faster and secure.",Snow man timber,5,2021-07-12 15:29:34,Easy to navigate,False,,,
I have so many health issues that it is ridiculous. This app helps me keep track of lab results surgeries (32) and medications. I wish it was not limited to the few hospitals it supports and I could link with TX medical center hospitals.  Maybe I can?,HOTAMGMB,5,2020-06-26 22:16:51,Great app,False,,,
"Let’s do this by the numbers:
1. Updates to appointments infrequently
2. No ability to send or receive correspondence with care providers 
3. App gets stuck trying to update profile and won’t proceed beyond that.
4. When I think of an app that is meant to be helpful-it should eliminate the need to call in for basic information. It should show up coming appointments and the have ability to send a message to providers all concerns before coming in for an appointment. 

By all mean download this app, if all you need to see are some of your records( yes, some). Don’t expect it to be useful though.",Dawoodsman,3,2020-07-07 14:54:23,What a piece of crap!,False,,,
This app is super easy to use and navigate through your records and being able to select and share/send records with additional doctors or clinics is such a great option to have right at your hand.,BC@boro,5,2020-11-28 12:32:09,Amazing Health Records App!,False,,,
"I went through and completed the entire and lengthy pre-registration form . at the end it would not ket me submit and asked that  i try again. My wife went back through It and the same thing happened.
If Parkridge wants me to take my time to pre-register to save their staff time then they had better get a better program.

No way will I go back through this crappy app again. 
I rate it a  big fat 00.",urcrazierthanbedbugs,1,2021-10-14 14:39:21,Pre-registration,False,"We apologize for the issues you experienced when trying to complete your pre-registration. Currently, the system times out after 15 minutes, so that may be what you experienced. However, we are about to release an enhancement to the process that will eliminate this negative user experience and save your progress as you go. Until then, if you are still needing to pre-register and could use assistance, please give us a call at [phone]. Thank you. ",25746864.0,2021-10-18T12:48:52Z
"This is great. Love being able to see my health day from my hospital and urgent care. I’d really love to see my primary care doctor data here too. Is that possible? All in all, this is great!",Life drummer duder,5,2021-05-05 18:23:47,Health made easy,False,,,
"It really  instantly connects with  all my medical records in one place.I  can see my results from tests sometimes even before before my 
I use it all the time!",FLANCRIDD16,5,2020-12-10 18:52:04,Love this ALL in one medical  app,False,,,
"This app is ridiculously useless. It contains basic info that is wrong, yet it can't be corrected.  Also, results shown only for the last 23 months. This is useless if you are trying to determine trends: are xyz values going up? Or down? Can't determine with less than 2 years of viewing history. 
 
Who is this app serving? Certainly not the patient!",retired at 50 !,1,2022-02-14 20:22:04,Incorrect info canNOT be corrected,False,,,
"It won’t let you slide the “remember me” switch so you have to type everything in every time.

The bill pay system does not work in the app but the exact same bill pay system works on the website. Very weird. Each time I tried in app it said “error has been logged”. 

Almost forgot but if you use the message system and select medical question you get a canned response saying you cannot ask medical questions. Why have the option?

Other than that, the results and records are good.",Puppy_Sariel,3,2020-11-08 17:18:52,Some Bugs...,False,,,
This is so convenient and easy access. I like to see the results of my test when I could. Thank you very much!,Dotelyn,5,2020-11-11 13:04:55,User friendly,False,,,
I been trying to get past what state and what hospital/ It won’t let me past that/ what’s going on with that? Please explain it to me / thank you n Stay Well Everyone/,Shelleana,5,2020-07-07 16:04:42,Hospital,False,"Hi, thank you so much for taking the time to provide feedback. We're sorry to hear the app froze after selecting your preferred facility. A fix has since been deployed that corrects this issue. If you can, please try accessing the app again. If you have any additional need for support, please contact our Portal Support team at [phone].",16514603.0,2020-07-09T15:37:21Z
What a great experience. I love being able to see my urgent care data too! I wish I had my physician information in here too.,jmh42988,5,2021-03-14 01:23:38,Love the app!!!,False,,,
"The app worked great for a week back in August, but it’s been at “provider reports are temporarily unavailable” for at least a month and a half. And yes, I know I can call and get the provider reports but that’s literally the whole point of the app because the hospital will end up being aggressively unhelpful in obtaining actual records.",oatmeal_is_literally great,1,2021-12-01 19:10:34,Updates that don’t fix a thing.,False,"Thank you for your feedback. We understand the difficulty it has caused to not have immediate access to provider reports, and appreciate your patience as our teams are working constantly to ensure the data is accurate and able to be viewed again within the app and website. We do anticipate having them available here shortly. If we can assist with any other matters, please call us at [phone]. Thank you. ",26626637.0,2021-12-03T13:14:24Z
I think it’s great ! cause you can read and educate your self about your condition. And ask questions about it to your doctor .,Jesus Marquez SR,5,2021-11-17 14:47:03,Liver transplant patient,False,,,
Having the ability to connect my 1 by one machine to Bluetooth saves me time by putting my readings into my phone. I like that a lot.,M7JW,5,2020-10-31 14:59:20,Review,False,,,
Still haven't been able to pay bill frozen screen.,Jo-Jo M.,4,2021-03-06 23:50:01,Doesn't allow to pay bill,False,"Hi, we're sorry to hear you've not been able to access your bill. We'd love to assist and better understand your experience. Please contact us at [phone]. Thank you. ",21590615.0,2021-03-11T13:26:52Z
Patient friendly sight that compares lab reports to past.  I find it easy to use and understand.,Teacherforever,5,2022-03-21 20:11:34,Easy to follow,False,,,
"The Provider Reports have been unavailable since I’ve started using this app 3 weeks ago. They provide no updates on when it will be fixed. It’s an enormous inconvenience to find a fax machine, which is the only way you can get access to provider reports.",JamesW141414,2,2021-11-02 22:17:00,Faulty App,False,"Thank you for taking the time to provide feedback. We are sorry that not all features of the portal are currently available. For access to a particular record, please call the Medical Records department of the hospital you visited. If you need help finding the phone number, feel free to call our Portal Support Team at [phone]. Thank you.",26078958.0,2021-11-04T12:38:17Z
It was working great until yesterday now it asks for my preferred hospital and stays stuck on that screen. We were really enjoying this app. Hopefully it’s fixed soon so we can keep up with my husbands lab work.,Blackhondagrl,3,2020-07-03 21:00:37,Not working anymore,False,"Hi, thank you for reaching out. We're sorry to hear the app froze after selecting your preferred facility. A fix has since been deployed that corrects this issue. If you can, please try accessing the app again. If you have any additional need for support, please contact our Portal Support team at [phone].",16514646.0,2020-07-09T15:39:58Z
This app was working perfectly until two days ago. Now it asks for your preferred hospital and gets stuck on that screen. Now why would they add a feature that makes this app non-functional? Why not test the feature before adding it? Very poor implementation and failure of what used to be a great app.,k123456a,1,2020-07-07 11:55:46,Stopped working,False,"Hi, thank you for reaching out. We're sorry to hear the app froze after selecting your preferred facility. A fix has since been deployed that corrects this issue. If you can, please try accessing the app again. If you have any additional need for support, please contact our Portal Support team at [phone].",16514632.0,2020-07-09T15:39:17Z
"I found the APP very useful, easy, after it kicked me out, and they had to reset my password!  Thanks",Seasoned midwestern,5,2020-11-22 22:23:35,First time user,False,,,
While feeling the worst I’ve get all year I tried to download the app to schedule an appointment. When trying to schedule one the UI is so terrible that you can’t even see the location of the clinic…. Literally just go to any other doctor in your area than deal with the hassle of this app,wza5012015,1,2021-12-06 22:21:37,Joke of an App,False,,,
There two accounts linked and I cannot access my records even though my demographic data is correct. The accounts should be allowed to merge,jutabrex,3,2022-04-29 03:13:06,Access to Medical records,False,,,
"I am able to look at all of my husbands records and results of tests with just a click.
Awesome tool.",Yeshuasway,5,2021-06-25 16:19:05,Excellent coverage,False,,,
Very easy to use and everything is available,jaray37,5,2021-11-24 17:01:40,Great app,False,,,
Tried signing up for an account.  My password was too long and generated an error message.  It is 2020 and we need long password support to secure our data!  Not comfortable trusting this app with my data if I cannot use a secure password.  Let us know when this is fixed.,ShortCircuited5,1,2020-06-25 18:41:28,Does not secure our data,False,,,
This was very helpful however it would be nice if we just just send a message to the Dr rather then booking an appointment.,Cawilliams1009,4,2021-05-03 19:07:05,Question,False,,,
To register for an upcoming visit I am required to fill in all the information for insurance card. Where that can just be taken care of by a simple photo of the front and off the back of the card then I don’t have to do all the filling in. easy fix,MBtomates,1,2022-01-25 13:20:58,Registration,False,,,
Love the easy access to all of my healthcare needs and information,daymosel,5,2020-06-02 16:40:24,Healthcare consumer,False,,,
I absolutely hate this app.  I tried to pay on my phone and then I am told they are having problems and to go to a computer.  What’s the point of this mobile app?   MyHealthONE is horrible mobile or computer.  Just going to pay by check,Colorado Heath,1,2020-11-25 17:30:35,Worst app to pay a bill,False,,,
Any Apple Card transaction I attempt fails in the app regardless of what card I use. Extremely unfair to offer a payment app that does not work and then penalize your users for late payments.,Uwueusjsj,1,2022-03-23 02:03:14,Terrible app. Buggy software will not accept payment and will make your payments “late”,False,,,
It’s really nice to know when you have a test and really want to know the results. It’s great!!,sandyp1417,5,2022-02-11 00:12:53,Nice to know,False,,,
"I’m still waiting for my Drs Office to call me back about my Report.
Going on Day 2! ☹️",Lake Time is the Beat Time,5,2022-03-10 12:47:44,Fast Teat Results!,False,,,
"Too many features do not work.
The address field does allow numbers or spaces. Cut and paste does not work. 
It looks like it was prematurely released with no testing. The only capability that works is to check results. Forget any feedback or interaction, is a waste of time.",Nedmath,1,2021-05-03 18:45:43,This app is a joke,True,"Hi, thank you for your feedback. We'd love the opportunity to learn more about your experience as we're always working to improve upon the app and user experience. At your convenience, please give us a call at [phone]. Thank you. ",22591407.0,2021-05-03T18:45:43Z
Good service and wonderful,WP Watson P,5,2020-12-11 00:10:53,Very fast and easy to register,False,,,
"Three separate dates and attempts to be efficient and check in online. 

No text or callback at all.

Patients go elsewhere with this kind of frustration. Either turn off this capability or fix it to appropriately prompt online patients.",BuffieLuv,1,2022-02-02 22:13:52,Web Check In,False,,,
This App is the most garbage thing in my life at the moment. So is the “team” that told me to download it because I’d get my results faster. I used the message feature two days ago to ask when I can realistically expect my test results. Still no answer.,dueuwijs,1,2020-11-30 13:49:38,This App,False,,,
Went through whole process. Some pages had go back to previous page and refill the information.  Got to the end and App would not accept information. Said try again.,tedburne,1,2021-01-13 05:01:12,Pre registration,False,"Hi, thank you for letting us know of your experience when using the pre-registration feature. We apologize for the inconvenience and have escalated your feedback to our team for further investigation.  If you are still needing to pre-register, please contact our Portal Support Team for any needed assistance at [phone]. Thank you. ",20404508.0,2021-01-14T13:54:34Z
I’ve been trying to pre register for surgery and the pre-registration screen won’t let me click next. The next icon is on top of a phone number so when I click next it tries to dial the number. App needs to be fixed!,Tunafishernie,1,2021-08-12 16:40:39,App doesn’t work,False,,,
"Thanks for making this simple situation to be seen in this hospital and my health information and medicine and all of my health history unable to merge with the other hospitals in the area 

It truly truly is crazy stuff",1959Bearz,2,2021-09-17 01:42:18,stupid stuff,False,"Hi, thank you for your feedback. The  MyHealthONE portal makes available clinical records from across HCA facilities. If there are records missing that should be included, please give us a call at [phone] and we'll be happy to assist. Thank you. ",25229738.0,2021-09-21T12:20:53Z
Easy to read my results,Bu&6592,5,2021-10-08 23:25:05,Health one,False,,,
"This app did nothing that it supposed to do. It wasted my time on every button that was available to me. All of them said ‘TRY AGAIN LATER.’
This is a worthless app. Doesn’t do any good for me. If I could rate with no stars that’s what it would be.",Fream69,1,2022-01-03 01:27:52,First and Worst App ever used,False,"Hi, we're sorry to hear of your experience with the app. We'd love the opportunity to assist and ensure you have access to what you're seeking, but will need a bit more information in order to do so. At your convenience, please give us a call at [phone]. Thank you. ",27232381.0,2022-01-04T13:49:35Z
I’ve have never had so much trouble getting into a health app. My chart by epic is so much better. I get nothing but error messages all the time when trying to use this app to obtain any information.,tracelement21,1,2022-02-07 02:39:17,Worse health care app available,False,,,
Excellent maneuvering through the app. How do I forward to individual?,Ginetteasselin,5,2022-03-15 22:04:37,Review,False,,,
Great app so far!  Hoping it keeps getting better,rokeefe816,5,2022-01-01 22:46:52,App is great!,False,,,
I filled out ALL of the pages of information for the patient pre-registration snd then when I hit submit it gave me an error message so now I have to fill all that information over again on my desktop. Thanks a lot,spetrounov,1,2021-01-22 15:58:45,Crap,False,,,
